row_id,num_sold
26298,229.0
26299,405.0
26300,117.0
26301,400.0
26302,706.0
26303,204.0
26304,377.0
26305,665.0
26306,193.0
26307,658.0
26308,1160.0
26309,336.0
26310,266.0
26311,469.0
26312,136.0
26313,464.0
26314,819.0
26315,237.0
26316,230.0
26317,405.0
26318,117.0
26319,400.0
26320,706.0
26321,204.0
26322,377.0
26323,666.0
26324,193.0
26325,658.0
26326,1161.0
26327,336.0
26328,266.0
26329,470.0
26330,136.0
26331,464.0
26332,819.0
26333,237.0
26334,230.0
26335,405.0
26336,117.0
26337,400.0
26338,706.0
26339,204.0
26340,377.0
26341,666.0
26342,193.0
26343,658.0
26344,1161.0
26345,336.0
26346,266.0
26347,470.0
26348,136.0
26349,464.0
26350,819.0
26351,237.0
26352,242.0
26353,427.0
26354,123.0
26355,422.0
26356,744.0
26357,215.0
26358,398.0
26359,702.0
26360,203.0
26361,694.0
26362,1224.0
26363,354.0
26364,281.0
26365,495.0
26366,143.0
26367,489.0
26368,863.0
26369,250.0
26370,287.0
26371,506.0
26372,146.0
26373,500.0
26374,882.0
26375,255.0
26376,471.0
26377,831.0
26378,241.0
26379,822.0
26380,1450.0
26381,419.0
26382,332.0
26383,587.0
26384,170.0
26385,580.0
26386,1023.0
26387,296.0
26388,286.0
26389,505.0
26390,146.0
26391,499.0
26392,880.0
26393,255.0
26394,471.0
26395,830.0
26396,240.0
26397,821.0
26398,1447.0
26399,419.0
26400,332.0
26401,586.0
26402,169.0
26403,579.0
26404,1021.0
26405,295.0
26406,228.0
26407,403.0
26408,117.0
26409,398.0
26410,702.0
26411,203.0
26412,375.0
26413,662.0
26414,192.0
26415,654.0
26416,1155.0
26417,334.0
26418,265.0
26419,467.0
26420,135.0
26421,462.0
26422,814.0
26423,236.0
26424,228.0
26425,402.0
26426,116.0
26427,397.0
26428,700.0
26429,203.0
26430,374.0
26431,660.0
26432,191.0
26433,653.0
26434,1151.0
26435,333.0
26436,264.0
26437,466.0
26438,135.0
26439,460.0
26440,812.0
26441,235.0
26442,227.0
26443,400.0
26444,116.0
26445,396.0
26446,698.0
26447,202.0
26448,373.0
26449,658.0
26450,190.0
26451,651.0
26452,1148.0
26453,332.0
26454,263.0
26455,464.0
26456,134.0
26457,459.0
26458,810.0
26459,234.0
26460,226.0
26461,399.0
26462,115.0
26463,394.0
26464,695.0
26465,201.0
26466,372.0
26467,656.0
26468,190.0
26469,648.0
26470,1143.0
26471,331.0
26472,262.0
26473,462.0
26474,134.0
26475,457.0
26476,806.0
26477,233.0
26478,237.0
26479,419.0
26480,121.0
26481,414.0
26482,730.0
26483,211.0
26484,390.0
26485,688.0
26486,199.0
26487,680.0
26488,1200.0
26489,347.0
26490,275.0
26491,486.0
26492,140.0
26493,480.0
26494,847.0
26495,245.0
26496,280.0
26497,494.0
26498,143.0
26499,489.0
26500,862.0
26501,249.0
26502,461.0
